id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
3818863919529040,C7UJFDYWc,2000961721,和讯网,"【光伏扶贫试点方案下发关注业绩弹性大公司】国家能源局新能源司下发了《光伏扶贫试点实施方案编制大纲(修订稿)》。东北证券分析师预计,今年国内电站安装量有望大幅增长，电站类光伏公司的业绩弹性极大，重点关注中天科技、林洋电子和拓日新能等。O光伏扶贫试点方案下发关注业绩弹性大公司",,,,,4,4,3,2015-03-10 15:12,微博 weibo.com,['http://ww1.sinaimg.cn/large/774440b9tw1eq0nknehkrj20dw098myy.jpg'],,
3773703005008511,BuVlOl0Wr,1920349507,火眼金睛的blog,能源局：利用6年时间开展光伏发电产业扶贫工程全国光伏扶贫规划将于年内编制完成【太阳能概念股】向日葵（300111）、江苏阳光（600220）、孚日股份（002083）、拓日新能（002218）、风帆股份（600482）、南玻A(000012)、佛塑科技（000973）,,,,,1,0,1,2014-11-06 00:19,微博 weibo.com,,,
4552488713194438,Jm1tddp1c,5180216871,taner唐尔,#个股解析#游资：豪悦护理：绝对龙头，超级大游资和机构继续大力加仓。明天已经说过了。山东玻纤：同上，三路一线游资合力，全是净买入，非常干净。重视。有点绝对龙二的感觉，就是没有超级大游资出手。赛升药业：同上，四路一线游资合力，买入非常干净。协鑫集成：不愧是光伏龙头，一路超级大游资，四路一线游资抢筹。关于光伏在环保，节能，国家政策，扶贫上都有很大的想象空间，最近多晶硅也在涨价，事件刺激很充足，要重视。今天的光伏电池也是非常强的，甚至出现了涨停潮。正川股份：一支超级大游资现身，一支一线游资合力。做完一轮做二轮。重视一下。博晖创新：游资接力非常完美，不过拉萨路一参与，后面就会曲折很多。康泰医学：四路游资合力，很精彩，二家一线游资，一家超级大游资，还有倒霉的拉萨路，就综在逃跑。海南发展：一线游资合力，净买入很干净。拓日新能：同上，光伏算是个主线概念吧。起步股份：同上，买入非常干净。不过这是一字板，无低位就算了。海星股份：同上。中公教育：全是机构加仓位，看到好多机构也开始转向小盘股了，看来这些年机构成长了好多了，不再像以前那样傻乎乎了。机构现在风向也变了。沈阳化工：疫情防治反弹了，章盟主单枪匹马带起了节奏。金固股份：走势很完美，不过今天游资板得不是很完美，北上出得有点多，情况有点尴尬，不上不下的，看看吧。#游资#,,,,"个股解析,游资",0,0,2,2020-09-24 01:15,微博 weibo.com,,,
4389563969081123,HBzY0C6pJ,6220237941,奥陶纪财经,【拓日新能资金链紧张被问询或待大股东减持套现“驰援”】（来源：证券日报网）在老牌光伏企业海润的退市阴影下，资金压力已成为整个光伏行业绕不开的话题。6月27日，光伏上市公司拓日新能回复深交所对其2018年年报的问询函，对应收账款高企、负债压力等问题做出回复，并表示将在2019年控制有息负债规模，并尝试引进长期资金。此前，其大股东计划减持并将所获部分资金支援上市公司，目前已减持获近3500万资金，但尚未公布资金资助的具体计划。为此，《证券日报》记者向拓日新能询问资金资助进度，但未获回复。一位光伏行业协会的人员在接受《证券日报》记者采访时表示，光伏行业属于低利润行业，且近年补贴拖延成为常态，不少公司资金压力很大。在行业洗牌之际，企业可尝试盘活存量电站，缓解现金流的压力。应收账款逆势增三成2018年，“531新政”叫停普通地面式光伏电站的新增投资、控制分布式光伏规模、降低补贴力度，国内新增光伏装机容量应声下滑，主营太阳能原材料、太阳能电池及太阳能电站拓日新能也元气大伤，2018年营业收入同比下降26.02%，净利润减少45.51%。“一些龙头企业，在海外市场影响力比较大，‘531’来临的时候，可以把国内市场收缩，海外市场做大，达到一个平衡。但二三线的企业品牌力不够，受‘531’的影响就很大。”另一位长期关注光伏行业的业内人士向记者说道。遗憾的是，拓日新能也未能掌握这门平衡的艺术，2018年公司不仅内销金额下滑三成，出口销售额也微降4%。从比例上来看，拓日新能仍然依赖国内市场，内销金额8.98亿元，占总收入的80.09%，出口销售额占比仅为19.91%。面对这样的境况，拓日新能在2018年调整战略，集中精力建设大型地面光伏电站，用于自身电站建设的组件产品比例相应增加。这一举措消化了公司的组件库存，同时也带来一些投资回报。数据显示，公司2018年并网电站规模增加，发电收入同比增长42.51%。但新的问题出现了。其2018年应收账款增长31.76%至9.46亿元，而这还是计提6244.98万元坏账准备后的数额，计提坏账准备前的应收账款余额为10.08亿元。公司在回复深交所问询函时表示，电费收入中有一部分是新能源补贴，需由国家财政统一拨付给电网公司后，再转支付给项目公司，这一过程有一定周期影响，因此造成应收账款的陡增。另外，公司报告期内承接了榆林市横山区光伏扶贫项目的EPC工程，应收账款因此增加1.21亿元。公司认为，上述两种应收账款有国家信用担保，坏账风险极低，因此不需要计提坏账准备。但拓日新能也在回复函中承认，应收账款汇款存在不能按计划及时到账的风险，新能源补贴也存在延期支付的风险，或对公司造成资金压力。上述业内人士也向记者表示，国家的可再生能源补贴一直有缺口，且近年缺口还在放大，导致不少补贴延迟发放，给光伏企业造成很大的资金压力。或待大股东减持“驰援”这种资金压力在拓日新能2018年的债务结构中显现。2018年，拓日新能确认财务费用1亿元，同比增长40.65%。从债务结构看，2018年末公司短期借款余额达15.6亿元，较期初增幅为126.91%，长期借款余额为3.93亿元，较期初增长113.56%。公司在回复函中进一步披露，2018年有息负债总额年末为25.48亿元，同比增长28.79%。此外，2018年末拓日新能的货币资金余额为5.44亿元，其中受限资金达3.57亿元，大部分系承兑保证金和定期存单。拓日新能也在回复函中承认，公司面临短期偿债压力。但2019年公司已着力控制有息负债规模，未来也将利用电站资产通过融资租赁或资产证券化等金融工具引进长期资金，同时考虑发行公司债券或定向增发，以期解决偿付风险。不过，上述业内人士告诉记者，金融机构在评估项目回报率时，会考虑补贴占比，如果补贴不到账，财务成本等方面都不可控，融资结果也会大打折扣。前述光伏行业协会的人员也表示，经过“531新政”，金融机构面对光伏企业的融资需求更加谨慎。从另一个侧面，也可见拓日新能对资金的渴望。自2018年以来，拓日新能第一大股东深圳市奥欣投资发展有限公司(以下简称“奥欣投资”)和二股东喀什东方股权投资有限公司(下称“喀什东方”)频繁为上市公司融资提供质押，截至目前，奥欣投资质押比例达88.79%，二股东喀什东方质押比例达86.75%。今年4月29日，拓日新能宣布拟减持公司4%股份，所获资金将用于自身资金需求和支持上市公司发展。数据显示，5月至今奥欣投资已减持超过1000万股，累计参考市值为3487.8万元，但尚未发布资助上市公司的计划，《证券日报》记者询问相关进度也未获公司回复。,,,,,0,0,0,2019-07-02 11:11,微博 weibo.com,['http://ww4.sinaimg.cn/large/006MXu2pgy1g4lbkihx4aj30im0b43zz.jpg'],,
4314161200036665,H5WoE09xn,5133980862,益盟好股,#今日看盘##周四股市#★光伏行业或迎来复兴明年需求向好5股迎机遇根据相关机构的分析数据显示，我国自“531”新政以来，光伏装机容量将有所下降，预计今年全年光伏装机容量约为88GW，与此同时，政策变化导致光伏价值链上的现货市场价格下降了约30%，不过，这一现状有望在2019年被打破，上述机构分析师预计2019年，光伏预计需求将大幅增加，全球太阳能需求将达到112GW。利好太阳能板块。点评：“智汇光伏”创始人王淑娟预计，“十三五”第二批光伏扶贫项目目录将会于2018年11月底下发。预期本次将下发未来两年（2019、2020年）全部的光伏扶贫项目，总规模可能高达9GW，分两年落地。太阳能相关个股：002218拓日新能、300316晶盛机电、300724捷佳伟创、600438通威股份、601222林洋能源,,,,"今日看盘,周四股市",0,0,0,2018-12-06 09:27,专业版微博,,,
4314156910191788,H5WhJ0NTm,6055756339,知行知止,光伏行业或迎来复兴明年需求向好。利好太阳能板块。点评：“智汇光伏”创始人王淑娟预计，“十三五”第二批光伏扶贫项目目录将会于2018年11月底下发。预期本次将下发未来两年（2019、2020年）全部的光伏扶贫项目，总规模可能高达9GW，分两年落地。太阳能相关个股，5股迎机遇：002218拓日新能、300316晶盛机电、300724捷佳伟创、600438通威股份、601222林洋能源上证指数sh000001,,,,,0,0,0,2018-12-06 09:10,微博股票,,,
4314156738329798,H5WhryWXA,5910132384,因客户的价值存在,12.6早间消息：★光伏行业或迎来复兴明年需求向好5股迎机遇根据相关机构的分析数据显示，我国自“531”新政以来，光伏装机容量将有所下降，预计今年全年光伏装机容量约为88GW，与此同时，政策变化导致光伏价值链上的现货市场价格下降了约30%，不过，这一现状有望在2019年被打破，上述机构分析师预计2019年，光伏预计需求将大幅增加，全球太阳能需求将达到112GW。利好太阳能板块。点评：“智汇光伏”创始人王淑娟预计，“十三五”第二批光伏扶贫项目目录将会于2018年11月底下发。预期本次将下发未来两年（2019、2020年）全部的光伏扶贫项目，总规模可能高达9GW，分两年落地。太阳能相关个股：002218拓日新能、300316晶盛机电、300724捷佳伟创、600438通威股份、601222林洋能源注：此推荐关注不够成任何买卖依据，仅供参考，投资需谨慎,,,,,0,0,0,2018-12-06 09:09,360安全浏览器,['http://ww1.sinaimg.cn/large/006rYjpSgy1fxtaj2lv4rj30hr0hsmyr.jpg'],,
4314156733531619,H5WhreOJB,5643450555,短线财经分析,光伏行业或迎来复兴明年需求向好。利好太阳能板块。点评：“智汇光伏”创始人王淑娟预计，“十三五”第二批光伏扶贫项目目录将会于2018年11月底下发。预期本次将下发未来两年（2019、2020年）全部的光伏扶贫项目，总规模可能高达9GW，分两年落地。太阳能相关个股，5股迎机遇：002218拓日新能、300316晶盛机电、300724捷佳伟创、600438通威股份、601222林洋能源,,,,,0,0,0,2018-12-06 09:09,今日看盘超话,,,
4227180172889748,Gbp4Zc7KQ,3808512826,五谷丰登官博,4月10日早报市场分析：昨日上证指数早盘先抑后扬，午后维持震荡，分时图中黄白二线出现剪刀差，说明午后市场赚钱效应有所回升。沪指仍处于3100-3200大的箱体震荡区间中，震荡反复，结构性机会明显。创业板收复10日均线，涨幅居前，重新领涨市场。两市还是轻指数，重个股的时代。 市场热点：北斗导航板块表现靓丽。华测导航、中海达、华力创通、移为通信、北斗星通涨停，合众思壮、晨曦航空、海格通信、中国卫星等大涨。北斗地图APP预计5月1日上线。届时可用手机下载，定位有望精确到厘米。北斗地图APP是一款基于北斗卫星精准导航服务的基础位置服务工具，可为广大用户提供移动、实时的定位和导航以及基于位置的衣、食、住、行和商家信息服务。光伏板块盘中快速拉升，龙头拓日新能冲击涨停，亿晶光电、协鑫集成、向日葵等纷纷跟涨，消息面上，国家能源局、国务院扶贫办印发《光伏扶贫电站管理办法》。次新股持续活跃，九典制药、盘龙药业、香飘飘、朗博科技和顶点软件等多股午后涨停。粤港澳大湾区板块午后急速拉升，龙头恒基达鑫强势封板，珠海港冲击涨停，广州港、盐田港大幅拉升，消息面上，广东省省长马兴瑞在博鳌论坛表示，粤港澳大湾区规划很快就要出台。 个股推荐：双成药业(002693)拟2.6亿元转让澳亚生物46%股权医药、海南概念 览海投资(600896)与上海东方医院达成战略合作，控股股东拟增持0.3亿元-1.2亿元公司间接控股股东览海集团拟投资约272亿元在玉溪市澄江县投资建设南亚东南亚医学中心及生态健康城项目。医药、海南概念      ,,昆山·乐和城,,,0,0,2,2018-04-10 08:55,OPPO R9s,"['http://ww2.sinaimg.cn/large/e3014b3agy1fq7a1q1gpgj20qo0w3ads.jpg', 'http://ww3.sinaimg.cn/large/e3014b3agy1fq7a1r0bl9j20qo0wgdk5.jpg']",,
4226895127762343,GbhFewzl5,6090455236,呱呱财经,#上证快讯##大盘-个股-趋势-分析#光伏板块快速拉升，龙头拓日新能大幅上攻，亿晶光电、协鑫集成、向日葵等纷纷跟涨，消息面上，国家能源局、国务院扶贫办印发《光伏扶贫电站管理办法》。,,,,"上证快讯,大盘-个股-趋势-分析",0,0,0,2018-04-09 14:03,超话,,,
4226891613771346,GbhzzfP6a,6424959390,e股堂-娜妹儿,10倍股的机会要诞生？两部委下发《光伏扶贫电站管理办法》的通知，光伏板块应声而起，拓日新能一度触及涨停！光伏行业，2018年，应该算是黎明前最黑暗的时点。因为进入了打价格战的阶段，开年来光伏产品价格便大幅下跌，巨头们苦苦支撑，现在看来迎来曙光了！光伏的成本在飞速下降，相当多的好公司估值已经低到吓人，到某种程度，或许10倍股的机会就诞生……刺激下的拉升不用追买，但异动却给了我们以后投资的动力和机会！一键点关注，从此不愁关注点！,,,,,0,0,0,2018-04-09 13:49,360安全浏览器,['http://ww2.sinaimg.cn/large/0070Otrgly1fq6cwnwppsj30dw0dw74k.jpg'],,
4226887989389777,GbhtIDoI1,6228532255,预测赢家,【股市快讯】光伏板块快速拉升，龙头拓日新能sz002218冲击涨停，亿晶光电、协鑫集成、向日葵等纷纷跟涨，消息面上，国家能源局、国务院扶贫办印发《光伏扶贫电站管理办法》,,,,,0,0,0,2018-04-09 13:34,微博 weibo.com,,,
4226887108768594,GbhsiAN6W,5506906732,嗨牛财经,实时播报：光伏板块快速拉升，龙头拓日新能冲击涨停，亿晶光电、协鑫集成、向日葵等纷纷跟涨，消息面上，国家能源局、国务院扶贫办印发《光伏扶贫电站管理办法》。,,,,,0,3,1,2018-04-09 13:31,专业版微博,,,
4226886818809504,GbhrPAXKM,5259326759,股侠钟超,光伏板块拉升，拓日新能直线涨停，消息面上，两部委下发《光伏扶贫电站管理办法》的通知。上证指数sh000001,,,,,0,0,4,2018-04-09 13:30,微博股票,,,
4187717191004176,FANVl4deo,2656353360,飞哥闯股市,【要想富，先修路，“光伏”，我看行！】光伏板块今日成为市场的焦点，通威股份（600438）大涨6%，隆基股份（601012）、拓日新能（002218）跟涨。近日发展改革委制定2018年光伏发电价格政策，明确降低2018年光伏发电价格，积极支持光伏扶贫。大飞哥认为，我们的光伏被赋予新的历史角色：“扶贫”+“新能源”。它站在新的风口，想富的股友宝宝赶快来拥抱它吧！,,,,,0,0,0,2017-12-22 11:24,微博 weibo.com,['http://ww3.sinaimg.cn/large/9e54bc50ly1fmpdsd1lvrj20dw0dw75b.jpg'],,
4173917461609801,Fv0VI6KMx,2275912721,雅悦--非著名投资顾问,#雅悦看盘#平价预期叠加抢装刺激光伏市场淡季不淡上证报资讯从业内获悉，今年四季度以来的传统行业淡季，国内光伏市场却继续产销两旺，多数企业都处在满产满销状态，其原因包括成本下降后刺激应用市场、赶在年底分布式补贴下调前的抢装以及海外市场需求提前。保利协鑫相关人士对上证报资讯表示，下半年公司一直处于满产，且到今年年底前就可实现全部硅片产能的金刚线切割。此外，还有很多其他没有改造过的企业也会拿硅锭让协鑫代工金刚线切。　　业内专家在接受上证报资讯采访时表示，光伏行业可能已没有所谓淡季，原因是分布式装机量的大幅增长。预计四季度分布式装机量依然可观。对于明年，尽管今年淡季产销两旺的局面可能预支明年市场，但领跑者、前沿技术应用基地、光伏扶贫、分布式依然是明年的主要市场，对高效、超高效产能的需求依然旺盛。　　相关概念股：　　林洋能源sh601222林洋能源：是分布式光伏龙头，公司分布式光伏电站业务在东部、中部多个区域拓展;　　隆基股份sh601012隆基股份：为国内单晶硅片龙头;　　拓日新能sz002218拓日新能：布局光伏上中下游全产业链，并加快在分布式领域的布局。,,,,雅悦看盘,0,0,0,2017-11-14 09:28,雅悦看盘超话,['http://ww1.sinaimg.cn/large/87a7ac11ly1flhcwrgkkxj206404hjrg.jpg'],,
4169199834280304,Ft2cDhXva,5678781501,怡铭惊人俱乐部,装机规模持续扩大中国近七成新增电力为可再生能源----------------国家能源局10月31日对外公布的一组数据显示，今年前三季度，中国可再生能源新增装机约占中国全部电力新增装机的67%左右，目前可再生能源已成为中国新增电力的主力。此外，可再生能源利用率不断提高。前三季度，可再生能源发电量达1.17万亿千瓦时，约占规模以上全部发电量的25%；弃风、弃光率分别为12%和5.6%，同比分别下降了6.7个百分点和3.8个百分点。点评：近年来，中国可再生能源装备技术、管理运行水平不断提高，风电、光伏发电成本持续下降。新能源开发正在从资源集中地区向负荷集中地区推进，今年前三季度新增风电装机中约一半位于中东部和南方地区。◆10月31日从国家能源局获悉，新能源和可再生能源司副司长李创军表示，近期，我们将再组织实施一批光伏领跑者项目，同时正在组织各地编制光伏扶贫“十三五”计划，拟于近期统筹各地情况后下达实施。拓日新能（002218）集研发、生产、销售非晶硅、单晶硅、多晶硅太阳能电池芯片、太阳能电池组件以及太阳能电池应用产品为一体，主导产品进入欧美等八大超级市场和电站工程，非晶硅太阳电池的产量、出口量居国内第一。节能风电（601016）为集风力发电的目开发、建设及运营一体的央企。,,,,,0,0,0,2017-11-01 09:02,360安全浏览器,,,
4169174395177821,Ft1xBlIZf,5749440640,超短交易的西门,国家能源局10月31日对外公布的一组数据显示，今年前三季度，中国可再生能源新增装机约占中国全部电力新增装机的67%左右，目前可再生能源已成为中国新增电力的主力。此外，可再生能源利用率不断提高。前三季度，可再生能源发电量达1.17万亿千瓦时，约占规模以上全部发电量的25%；弃风、弃光率分别为12%和5.6%，同比分别下降了6.7个百分点和3.8个百分点。点评：10月31日从国家能源局获悉，新能源和可再生能源司副司长李创军表示，近期，我们将再组织实施一批光伏领跑者项目，同时正在组织各地编制光伏扶贫“十三五”计划，拟于近期统筹各地情况后下达实施。拓日新能集研发、生产、销售非晶硅、单晶硅、多晶硅太阳能电池芯片、太阳能电池组件以及太阳能电池应用产品为一体，主导产品进入欧美等八大超级市场和电站工程，非晶硅太阳电池的产量、出口量居国内第一。节能风电为集风力发电的开发、建设及运营一体的央企。,,,,,0,0,1,2017-11-01 07:21,iPhone客户端,,,
4169040371627534,FsY3r6Poy,1278816843,吴相观市,【20171101中证早知道】--美国总统特朗普将访华或推动两国能源领域更多合作中美能源合作正日益呈现出全方位、宽领域的格局。能源界普遍认为，中美双方加强化石能源、可再生能源等领域的务实合作，共同推进能源的清洁转型，将有助于为双方经贸关系发展提供助力，也有助于为全球能源可持续发展做出贡献。10月31日从科技部获悉，近日，科技部部长万钢到东升科技园调研了北京亿华通自主氢燃料电池技术和产业发展情况。万钢表示，中国氢燃料汽车产业需要形成“顶天立地、铺天盖地”的发展态势。泰山石油sz000554是中国石化旗下最大的成品油销售公司。富瑞特装（300228）与PlugPower及国内某专用车公司签署框架协议，拟在燃料电池专用汽车领域开展战略合作。2017年6月公司公告，拟建设氢能源汽车供氢系统产业化项目，总投资3亿元。--装机规模持续扩大中国近七成新增电力为可再生能源近年来，中国可再生能源装备技术、管理运行水平不断提高，风电、光伏发电成本持续下降。新能源开发正在从资源集中地区向负荷集中地区推进，今年前三季度新增风电装机中约一半位于中东部和南方地区。10月31日从国家能源局获悉，新能源和可再生能源司副司长李创军表示，近期，我们将再组织实施一批光伏领跑者项目，同时正在组织各地编制光伏扶贫“十三五”计划，拟于近期统筹各地情况后下达实施。拓日新能sz002218集研发、生产、销售非晶硅、单晶硅、多晶硅太阳能电池芯片、太阳能电池组件以及太阳能电池应用产品为一体，主导产品进入欧美等八大超级市场和电站工程，非晶硅太阳电池的产量、出口量居国内第一。节能风电（601016）为集风力发电的目开发、建设及运营一体的央企。--觊觎处方药业务亚马逊瞄准下一个千亿美元级大市场总额超过4000亿美元的美国处方药市场，由于受到严格监管，准入门槛极高。尽管挑战和障碍很多，但医药市场需要改革已经得到普遍共识，而亚马逊或许处在这一变革的最佳的机会点。毫无疑问，处方药市场是亚马逊继收购全食超市后，补足的又一块传统线下领域，整合全食超市的经验，也将被亚马逊运用到新的医药业务上。九州通sh600998已成为国内医药物流行业龙头，同时旗下医药电商平台“好药师”自上线以来业绩呈倍数增长，是国内为数不多实现盈利的医药电商平台。太安堂（002433）收购广东康爱多连锁药店有限公司，后者一直致力于医药线上销售及服务。--雄韬股份投巨资在湖北武汉建氢燃料电池产业园项目雄韬股份公告，与湖北省武汉经济技术开发区管理委员会签订《投资合作协议》，就公司在湖北省武汉经济技术开发区投资建设雄韬氢燃料电池产业园等相关事项达成合作共识。雄韬氢燃料电池产业园项目总投资不少于50亿元人民币。3-5年之内建成年产能不少于10万套的氢燃料发动机系统生产基地；全省范围内推广不少于5000辆氢燃料整车。,,,,,3,1,7,2017-10-31 22:29,卦哥家超话,,,
4158083430948867,Fon0X3YQj,5645756008,价值投资日志,【光伏产业爆发的逻辑】按照光伏业内的预测，到2020年，中国的光伏发电成本将可以降到0.4元每千瓦时，与核电持平，2025年左右将可以降到0.3元每千瓦时，跟火电持平。这将成为新能源革命脱离政策补贴，大规模进入家庭的里程碑式拐点。今年前7月光伏装机已达到约35GW，超过去年全年的装机规模，光伏装机规模超预期。全年来看，0.42元的补贴政策大概率会在18年退坡，分布式年底有抢装预期；5GW领跑者计划930并网要求，全年4GW的扶贫指标年内需要完成以及居民分布式的兴起，我国光伏装机规模有望达到45GW以上。重点标的：拓日新能sz002218、隆基股份、林样能源、阳光电源、通威股份、三超新材,,,,,5,17,7,2017-10-01 16:50,iPhone 6s,,,
4143832721350344,FiohW5FhK,1287728991,河南新闻阅评员,【EPC业务快速发展，业绩大幅增长】拓日新能发布2017中报，2017年上半年公司实现营业收入8.29亿元，同比增长29.35%，归母净利润0.87亿元，同比增长49.63%，基本每股收益0.141元。组件销售稳定增长，全产业链布局：2017年上半年公司实现组件销售4.28亿元，1、同比增长18.08%。公司目前拥有5个生产基地，在光伏全产业链进行布局，完成了产业链的协同和互相补充，带来良好的成本控制和抗风险能力，有助于公司业绩长期稳定的增长。2、EPC收入大幅增长，成本优势显著：公司2017年上半年实现工程收入2.11亿元，与上年同期相比大幅增长约24倍。公司在电站EPC领域拥有一体化优势，能够为客户提供组件、设计、安装以及后续运维的一体化服务，拥有强大的成本竞争力。公司积极在产业落户地区就近承揽地面电站和扶贫电站EPC工程，2017年上半年累计对外承接电站EPC项目约51MW，预计未来将继续保持良好的增长态势。3、自有电站持续开发，将成业绩支撑：2013年起公司开始在光伏电站领域进行布局，有利于消纳自身产能，同时可以为业绩增长奠定坚实的基础。2017年上半年，陕西拓日20MW电站项目、与央企、国企联合参与的70MW电站项目均顺利并网。截至目前公司自持运营的光伏电站项目共计260MW，未来将有机会达到1GW。公司在地面电站领域持续拓展，同时在分布式和光伏扶贫项目方面也在不断推进，电站业务将成为公司重要的业绩支撑。O网页链接,,,,,0,0,1,2017-08-23 09:02,360安全浏览器,['http://ww3.sinaimg.cn/large/4cc12f5fly1fitdq48jtwj20a506o74p.jpg'],,
4139521232625240,FgA7Vb0WA,6135154366,京讯网安徽,【京讯视点：“6·30定律”被打破超6成光伏企业中报预喜】进入8月，光伏设备行业上市公司纷纷发布上半年业绩预告，其中超6成企业业绩预喜，多家公司净利润增长预计近1倍。与往年相比，今年光伏企业的“6.30定律”被打破，需求增长带动多晶硅等产品价格上涨，对中上游企业影响积极。行业人士分析认为，领跑者计划、扶贫项目的推进、分布式光伏市场的大幅增长将成为支撑光伏产业发展的三大有利因素，下半年光伏市场应该会保持在合理的水平，不会出现去年的断崖式下跌。申万光伏设备行业中有20家相关企业，15家企业发布了业绩预测，其中10家预计上半年净利润为正。中利集团(002309)预计中期业绩大幅扭亏，净利润预计在3387万元～5081万之间，增幅达到200%。珈伟股份(300317)的业绩增长幅度也预计在75.82%～104.44%之间，为2.1亿元～2.5亿元。此外，中来股份(300393)、晶盛机电(300316)等业绩增长幅度在70%～100%之间，另有太阳能、拓日新能、中环股份等多家公司业绩预喜，并保持不错的增长速度。【京讯视点】1.每年的6月30日是国内普通光伏电站享受上年优惠电价的并网截止时间，是光伏产业的分水岭。企业纷纷赶在并网之前抢装光伏电站，带动了整个产业链，并对公司业绩产生体现。这也是今年上半年中报预喜超6成的原因所在。2.但是，自今年4月以来，国内光伏产品的售价就一直呈现上涨趋势，国内多晶硅价格也上涨。另外，领跑者计划和一些扶贫项目推迟到今年9月30日并网，再加上国家能源局正式下发《可再生能源发展“十三五”规划实施的指导意见》，京讯研究员认为，下半年光伏产业将维持稳定。3.我国的光伏产业是我国可再生能源发展战略的重要组成部分，近年来在国家的政策支持下快速发展，规模逐渐增大。同时今年我国光伏地面电站和分布式电站的“一减一增”，也意味着光伏产业结构的不断调整优化，更加注重对质量、效益的追求。京讯研究员认为，这将为我国未来的光伏发电打下良好的基础。4.京讯研究员认为，由于多晶硅厂商对光伏产业预判淡季，多家安排检修停产，导致多晶硅市场供给短缺，而随着光伏产业发展需求将支撑多晶硅的价格上涨，另外光伏设备企业也将继续发力。【相关上市公司】林洋能源（601222）、隆基股份（601012）、通威股份（600438）、清源股份（603628）O网页链接,,,,,42,38,40,2017-08-11 11:30,360安全浏览器,['http://ww3.sinaimg.cn/large/006HctUGgy1fifmk25kdfj30jp0er0v6.jpg'],,
4088775451566585,EBfsd6zxv,6159404963,财报妹,2017-03-24【研报八一八】—东兴证券：分布式光伏，下一个光伏梦的缔造者tag:电力设备;新能源行业京运通sh601908林洋能源sh601222拓日新能sz002218【摘要】-50GW分布式光伏装机市场孕育大机会，光伏扶贫扩展新市场“十三五”光伏发展路线切换为分布式为主的大势已定。从分布式光伏装机规模看，2016年新增装机4.24GW，同比增长200%，累计装机10.32GW，距2020年规划目标还有50GW空间。未来4年每年平均至少12GW的新增装机。2020年分布式占比将达到最高峰45%。扶贫方面，“十三五”期间光伏电站扶贫装机目标10GW，平均每年完成2GW目标，其中部分是分布式。-在配网、售电、能源管理中，分布式光伏占据关键入口地位。分布式电站具备成为区域配网的重要电源点的基因，可以使得配电网从放射状转变为多电源结构，就近供电降低传输损耗。从电改政策上看，售电领域对分布式的放开早在2013年就开启，分布式带来的能源管理与电改要达到的用电市场化的根本目的绝对吻合，分布式后续与储能协同发展更是如虎添翼。-成本降、政策好、融资多、模式新。光伏中游、上游成本不断下降利好分布式光伏电站的推广。政策补贴维持0.42元/度体现政府的强烈支持态度。同时融资渠道多样化。,,,,,0,0,0,2017-03-24 10:44,微博 weibo.com,"['http://ww3.sinaimg.cn/large/006IQeBlly1fdxqhcqflyj30cs080wfc.jpg', 'http://ww3.sinaimg.cn/large/006IQeBlly1fdxqhd78e5j30al07yjrl.jpg', 'http://ww3.sinaimg.cn/large/006IQeBlly1fdxqhdu9f1j30jj07yq5p.jpg', 'http://ww1.sinaimg.cn/large/006IQeBlly1fdxqhehhhzj30j00bdgmv.jpg', 'http://ww3.sinaimg.cn/large/006IQeBlly1fdxqhf3j8yj30it08sacr.jpg', 'http://ww4.sinaimg.cn/large/006IQeBlly1fdxqhfqkpkj30o3098abl.jpg']",,
3955547432369122,Dnj2D9WjE,5873389414,娱圈八妹,【国家能源局将持续推广光伏扶贫项目6股或受益】关注相关光伏概念股彩虹精化（002256）、万马股份（002276）、隆基股份（601012）、拓日新能（002218）、旷达科技（002516）、精功科技（002006）等。,,,,,0,0,0,2016-03-21 19:24,微博 weibo.com,,,
3929008943553650,DcaECeUsW,5595647854,博股求金,【国家能源局将持续推广光伏扶贫项目6股或受益】关注相关光伏概念股彩虹精化（002256）、万马股份（002276）、隆基股份（601012）、拓日新能（002218）、旷达科技（002516）、精功科技（002006）等。,,,,,0,0,1,2016-01-08 13:49,搜狗高速浏览器,,,
3928955981477404,Dc9hc6cl6,2244291964,后知后觉股市直播,【国家能源局将持续推广光伏扶贫项目6股或受益】关注相关光伏概念股彩虹精化（002256）、万马股份（002276）、隆基股份（601012）、拓日新能（002218）、旷达科技（002516）、精功科技（002006）等。,,,,,13,0,32,2016-01-08 10:19,360安全浏览器,,,
3928933537423013,Dc8GZv941,5555965908,股来运转-王欣欣,国家能源局提出到2020年，完成200万建档立卡贫困户光伏扶贫项目建设彩虹精化（002256）、万马股份（002276）、隆基股份（601012）、拓日新能（002218）、旷达科技（002516）、精功科技（002006）,,,,,0,0,0,2016-01-08 08:50,微博桌面,,,
3928782974941351,Dc4M9kJtd,3237611321,东稿公超短线,国家能源局将持续推广光伏扶贫项目关注彩虹精化（002256）、万马股份（002276）、隆基股份（601012）、拓日新能（002218）、旷达科技（002516）、精功科技（002006）等。旷达科技sz002516#微博股票##今日看盘#,,,,"微博股票,今日看盘",0,0,4,2016-01-07 22:51,三星Galaxy Note II,,,
