id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4187318997443303,FADz5velh,6196228341,A股涨停直播间-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318997443159,FADz5veiX,6373779438,黑马涨停第一课-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318997443126,FADz5veiq,6372544488,A股金领分析师王-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318997176925,FADz5u72R,6380930169,短线涨停论坛-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318997178116,FADz5u7m4,6374935502,行情直播间-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318997178793,FADz5u7wZ,6377518347,座谈股市风云_,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318997180496,FADz5u7Ys,6379218345,股市超级大牛股-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318997440275,FADz5vdyr,6378246225,股票直播分析师-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318997441450,FADz5vdRo,6379985816,黑马涨停直播室-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318997442064,FADz5ve1i,6379106690,波段涨停分析师-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318997442684,FADz5vebi,6375580177,A股-金领分析师-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992972970,FADz5ctp8,6195865283,牛股-奔腾-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992971657,FADz5ct3X,6372737737,K线-同舞-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992550935,FADz5aHC7,6379201815,-王者K线-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992550311,FADz5aHs3,6203142319,股市王牌分析师-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992549808,FADz5aHjW,6375764230,坐谈股市风云V-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992549061,FADz5aH7T,6380182861,涨停k线王者-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992547495,FADz5aGID,6203246172,王者-短线-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992546566,FADz5aGtE,6372559426,股市财富钥匙-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992283777,FADz59A77,6378051001,股票_大亨,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992283692,FADz59A5K,6199962831,大盘-k线直播间-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992281420,FADz59zv6,6379236241,次日大涨88,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992280549,FADz59zh3,6200017082,涨停首席分析师-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992276991,FADz59ylF,6377690155,A股首席分析师-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992276815,FADz59yiP,6200138162,顺势而为涨停,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992276255,FADz59y9N,6379181610,首席分析师老师王-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992276205,FADz59y8Z,6200269153,决战-九点半-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318993245218,FADz5dCee,6379670937,短线涨停分析师-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318993243610,FADz5dBOi,6379124734,股市-财经频道-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318993242749,FADz5dBAp,6199915211,大盘分析交易者-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318993240539,FADz5dB0L,6200152969,座谈_股市风云_,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318993240292,FADz5dAWM,6379718082,坐谈-股市风云_,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318993238754,FADz5dAxY,6200307854,短线为金-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992978712,FADz5cuTK,6375581722,-k线同舞-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992978338,FADz5cuNI,6199967862,大盘k线直播间-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992977669,FADz5cuCV,6377698757,股市大盘直播室-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992977521,FADz5cuAx,6375592421,波段涨停王-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992975994,FADz5cubU,6377679448,-涨停-零距离,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992974089,FADz5ctHb,6374158272,涨停_短线,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992973981,FADz5ctFr,6380157524,坐谈股市风云_,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992973744,FADz5ctBC,6200314831,股市盖茨-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318992973302,FADz5ctuu,6373882790,涨停-联盟-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318988072502,FADz4xS1E,3279124841,中国股市-直播乄,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318988073222,FADz4xSdg,3254621421,用户3254621421,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318988350934,FADz4z2su,6379986227,股票金领分析师-,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318988777009,FADz4APiF,6203128562,-K线-同舞,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318989034844,FADz4BUni,3254621841,中国股市直播间乄,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318984145724,FADz4houw,3279125005,行情直播室乄,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187318984839184,FADz4kiTm,3254621811,股市最好分析师乄,3.中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 09:01,FaWave,,,
4187314475614575,FADrNnyBF,6059324074,龙头泰山论市,租赁房市场加快建设，精装修龙头有望率先受益装修概念股：金螳螂（002081）、广田集团（002482）、全筑股份（603030）、亚夏股份（002375）○中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）○半导体巨头打响2018年MCU芯片涨价第一枪，国内相关企业有望受益MCU芯片概念股：中颖电子（300327）、东软载波（300183,,,,,0,0,0,2017-12-21 08:43,360安全浏览器,,,
4187310000608046,FADkA2ybc,6196500218,dxk5988,中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-21 08:26,微博 weibo.com,,,
4187306300155487,FADeC0ErR,5332373201,女神_欧阳,○中央经济工作会议强调，打好精准脱贫攻坚战精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）○半导体巨头打响2018年MCU芯片涨价第一枪，国内相关企业有望受益MCU芯片概念股：中颖电子（300327）、东软载波（300183）光电子集成芯片及材料关键工艺技术获突破，产业化发展加速光电子芯片概念股：光迅科技（002281）、博创科技（300548）○阿里巴巴有意控股A站，争夺千亿美元级二次元市场A站概念股：中文在线（300364）、奥飞娱乐（002292）○靶向治疗热度不减，抗肿瘤药进医保进程加快靶向药物概念股：贝达药业(300558)、恒瑞医药（600276）、科伦药业（002422）、德展健康（000813）,,,,,0,0,0,2017-12-21 08:11,360安全浏览器,,,
4187167998214703,FAzDxyt1d,1904972562,duanxinshu,中央经济工作会议强调，打好精准脱贫攻坚战  精准扶贫概念股：凯迪生态(000939)、隆基股份（601012）、通威股份（600438）、华英农业（002321）,,,,,0,0,0,2017-12-20 23:01,红米Note4,,,
4186260219932535,FAc1nFFUb,6373107458,价值短线刘开斌,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:54,微博 weibo.com,,,
4186259859197243,FAc0NCACD,6373100101,股市刀峰l,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:53,微博 weibo.com,,,
4186259838158483,FAc0Lyeor,6373133301,股侠_工作室,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:53,微博 weibo.com,,,
4186259674552328,FAc0vj6gE,6373131664,凯思l斯,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:52,微博 weibo.com,,,
4186259624679055,FAc0qjDeD,6368285343,彭l大右,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:52,微博 weibo.com,,,
4186259569677216,FAc0kEBu8,6373129726,用户6373129726,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:52,微博 weibo.com,,,
4186259473507346,FAc0beIq6,6394379121,投咨惜手-郝强,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:51,微博 weibo.com,,,
4186259251127133,FAbZP4Jdz,6385117922,长侒大湿人,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:50,微博 weibo.com,,,
4186258760382033,FAbZ21BnP,6364723580,跑嬴大盘的王著,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:48,微博 weibo.com,,,
4186258739814911,FAbYZFbj1,6364723692,用户6364723692,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:48,微博 weibo.com,,,
4186258647207111,FAbYQueTJ,6368273718,股市股道l短线,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:48,微博 weibo.com,,,
4186258575462133,FAbYJmUWV,5974842940,用户5974842940,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:48,微博 weibo.com,,,
4186258525384285,FAbYEmAHj,6395028607,职业小散--刘昌l松,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:47,微博 weibo.com,,,
4186258504867921,FAbYCkqmR,6368270413,用户6368270413,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:47,微博 weibo.com,,,
4186258445788549,FAbYwohRH,6369459158,艺股传竒-,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:47,微博 weibo.com,,,
4186258375016545,FAbYpl321,6362890098,牛牛文先生-实盘指导,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:47,微博 weibo.com,,,
4186258341018646,FAbYm4gZM,6356631664,用户6356631664,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:47,微博 weibo.com,,,
4186258328804547,FAbYkAWsP,6364722391,平淡平安l雪i球,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:47,微博 weibo.com,,,
4186258308060059,FAbYixOMX,6359023461,股票-黑马老林,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:47,微博 weibo.com,,,
4186258303515303,FAbYieKur,6361736945,黑马伯乐-廖i帅,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:46,微博 weibo.com,,,
4186258290464073,FAbYh1WJ3,6356616473,张仕元-指导,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:46,微博 weibo.com,,,
4186258282194575,FAbYg9cUn,6364722748,钱儿海哥,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:46,微博 weibo.com,,,
4186258198834183,FAbY7B4aP,6397455982,稳重蠃冢,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:46,微博 weibo.com,,,
4186258186232499,FAbY6q9mb,6368274765,牛没落-i,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:46,微博 weibo.com,,,
4186258173239028,FAbY5dACo,6368274734,陈志平-_波段手,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:46,微博 weibo.com,,,
4186258143829395,FAbY2g4cr,6368274694,八大山I责人,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:46,微博 weibo.com,,,
4186258110587948,FAbXZ2sX2,6397548075,南京佬冷,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:46,微博 weibo.com,,,
4186258101819598,FAbXY7Dmm,6369448300,用户6369448300,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:46,微博 weibo.com,,,
4186258047849776,FAbXSwW5i,6389468973,金鑫每曰股票精选指导,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:45,微博 weibo.com,,,
4186257909086894,FAbXEC7UO,6369446750,洪燕华工作室,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:45,微博 weibo.com,,,
4186257900837338,FAbXE3vPs,6398521172,诅击手-南宁,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:45,微博 weibo.com,,,
4186257884036028,FAbXCgVXe,6398520924,用户6398520924,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:45,微博 weibo.com,,,
4186257876280908,FAbXBqlWY,6373103940,雷池-z,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:45,微博 weibo.com,,,
4186257863238793,FAbXAdAyB,6369446246,用户6369446246,"提示：今日中央经济工作会议召开，预计会继续内容会涉及到：强监管、深化改革、农村扶贫机会点：1：金融监管改革，关注：浙江东日、江苏吴中2：国企改革。云内动力、沈阳机床、百联股份3：农村扶贫。关注:芭田股份、华英农业、牧原股份",,,,,0,0,0,2017-12-18 10:45,微博 weibo.com,,,
