id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4386998510802820,HAveb3mQI,2094029477,新能源网官方,【光伏企业因“扶贫”而贫？】6月10日，深交所一纸问询令光伏扶贫第一股中利集团（002309.SZ）的百亿应收账款引发市场关注。6月20日，中利集团回复问询称，公司约100亿应收账款相当一部分系因光伏扶贫造成的。多位业内人士对第一财经记者表示，中利集团的应收账..O网页链接,,,,,1,0,0,2019-06-25 09:16,中国新能源,['http://ww2.sinaimg.cn/large/7cd05aa5ly1g4d4xiteq9j20dw09075c.jpg'],,
4386708550247306,HAnGv12kO,6843820347,直通财经,发表了博文《中利集团回应问询：受光伏扶贫政策影响大，项目垫资难题亟待化解》6月10日，深交所一纸问询令“光伏扶贫”第一股中利集团（002309.SZ）的百亿应收账款引发市场关注。6月20日，中利集团回O中利集团回应问询：受光伏扶贫政策影响大，项目垫资难题亟待化解,,,,,0,0,0,2019-06-24 14:04,新浪博客,,,
4385660514874829,HzWq7ksah,6843820347,直通财经,发表了博文《中利集团开创“光伏+农业”扶贫模式却因“扶贫”而贫？》6月10日，深交所一纸问询令“光伏扶贫”第一股中利集团（002309.SZ）的百亿应收账款引发市场关注。6月20日，中利集团回复问询称O中利集团开创“光伏+农业”扶贫模式却因“扶贫”而贫？,,,,,0,0,0,2019-06-21 16:40,新浪博客,,,
4385225171788820,HzL5X7vlW,1293350964,新能源研究评论员-红炜,中利集团回复深交所问询称，公司约100亿应收账款相当一部分系因“光伏扶贫”造成的,,,,,0,0,0,2019-06-20 11:50,360安全浏览器,,,
4344589869363996,HiHZ8Di0c,5829160434,山东绿倍节能环保,双重政策打击+转型失败这家企业净利大幅下跌近日，中利集团发布了2018年度业绩快报，根据公告，中利集团2018年营业总收入为168．38亿元，较上年同期减少13．27％；归属于上市公司股东的净利润为3088．75万元，较上年同期减少89．89％；基本每股收益为0．04元，上年同期0．48元。资料显示，中利集团主营业务为光电缆、光伏制造与电站建设、军工电子等。按照中利集团的规划与布局，2018年本不该出现如此大的下滑才是，那此次中利集团的业绩下滑原因何在？受双重政策打击针对业绩出现大幅下滑，中利集团在公告中表示：由于受光伏政策的影响，一定程度的制约了公司光伏电站的开发、建设规模与确认销售的进度，从而影响了整体销售收入、净利润的增长。也就是说，之所以出现净利下滑，主要还是因为“531”政策发布之后引发的行业震荡。根据2017年财报，光伏业务的营业收入占到中利集团总营收的57%，因此光伏业务是中利集团的核心业务。也正是因为如此，中利集团才会受到直接影响。但是事实上“531”政策并不是导致中利集团业绩下滑的唯一因素，因为很早之前中利集团就开始了“光伏制造+光伏扶贫开发”的双重布局模式。所以即使是受到光伏产品价格下降的影响，中利集团也可以通过光伏扶贫领域的布局产生利润，因为光伏扶贫项目并不受“531”政策影响。但令人尴尬的是，新出台的《光伏扶贫电站管理办法》规定“光伏扶贫电站不得负债建设，企业不得投资入股”，这极大的限制了光伏扶贫项目的发展。也就是说，在过去的一年里，中利集团不但在光伏制造领域受到了“531”政策的影响，而且还在光伏扶贫领域受到了限制。在核心业务接连受挫的情况下，中利集团的业绩支撑不住也是意料之中。而他们也没有坐以待毙，在光伏产业陷入低迷的时间里，中利集团还曾经试图转型锂电。,,,,,0,1,0,2019-02-28 08:40,搜狗高速浏览器,,,
4343986842005013,Hisiw8pAV,2094674780,有一种撤退叫进攻,『中利集团致力于光伏扶贫迎百亿应收款业绩预降逾八成』O致力于光伏扶贫的中利集团头顶百亿应收款业绩预降逾八成,,,,,0,2,1,2019-02-26 16:43,iPhone客户端,,,
4343986623761770,HisiafMBI,2094674780,有一种撤退叫进攻,『穿透中利集团财报三大迷雾：光伏扶贫隐忧、巨大资金压力、并购疑云，中利路在何方？-水晶球财经网』O网页链接,,,,,0,0,0,2019-02-26 16:43,iPhone客户端,,,
4341075701269625,Hhez85khP,5198672477,水晶球财经网,【穿透中利集团财报三大迷雾：光伏扶贫隐忧、巨大资金压力、并购疑云，中利路在何方？】2018年8月，鲜少在媒体露面的王柏兴登上了哈佛商学院线上工程师杂志GineersNow封面，他是中利集团的董事局主席，GineersNow杂志通过整整15页的内容展示了这位企业强人过去30年来......O网页链接,,,,,1,0,0,2019-02-18 15:56,微博 weibo.com,['http://ww4.sinaimg.cn/large/005FP6c5gy1g0amaa6ekrj30d60ahq3h.jpg'],,
4341043627586126,HhdJovPuS,3063367827,世界企业家研究院,『致力于光伏扶贫的中利集团头顶百亿应收款业绩预降逾八成』O致力于光伏扶贫的中利集团头顶百亿应收款业绩预降逾八成,,,,,0,0,1,2019-02-18 13:48,小米Max2 大屏大电量,,,
4341025121925724,Hhdfy84Y4,1988800805,凤凰网财经,【致力于光伏扶贫的中利集团头顶百亿应收款业绩预降逾八成】中利集团方面表示，业绩下滑主要与扶贫项目回款速度未达预期以及光伏电站国家补贴拖欠有关。记者注意到，光伏扶贫项目不只拖累了中利集团的业绩，同时也导致该公司出现应收账款高企、经营性净现金流长期为负等问题。O致力于光伏扶贫的中利集团头顶百亿应收款业绩预降逾八成,,,,,16,23,22,2019-02-18 12:35,微博 weibo.com,"['http://ww1.sinaimg.cn/large/768ab125ly1g0aec2vmlmj20ku0dv40o.jpg', 'http://ww3.sinaimg.cn/large/768ab125ly1g0aeca51l7j20d60ahq3h.jpg']",,
4341013885444457,HhcXqmQlP,3656659427,华夏能源网,#中利集团#【中利集团头顶百亿应收款业绩预降逾八成】近日，该公司发布业绩预告修正公告，下调了业绩预期。公告显示，预计2018年1～12月归属上市公司股东的净利润为3515万~5052万元，同比下降88.5%~83.47%。而在此之前，中利集团曾预计2018年将盈利超3.3亿元。中利集团方面表示，业绩下滑主要与扶贫项目回款速度未达预期以及光伏电站国家补贴拖欠有关。《中国经营报》记者注意到，光伏扶贫项目不只拖累了中利集团的业绩，同时也导致该公司出现应收账款高企、经营性净现金流长期为负等问题。对于上述问题，记者联系中利集团方面采访，该公司证券部人士回复表示，领导出差不方便接受采访。,,,,中利集团,0,0,1,2019-02-18 11:50,360安全浏览器,['http://ww1.sinaimg.cn/large/d9f431e3ly1g0afnys89hj20e80e8gov.jpg'],,
4341008608715340,HhcOUAzg0,2499565523,北极星太阳能光伏网,【中利集团头顶百亿应收款业绩预降逾八成】致力于光伏扶贫的中利集团上演业绩“变脸”。更多详情：O网页链接,,,,,0,0,0,2019-02-18 11:29,专业版微博,,,
4340956964635108,HhbtCjrNO,1926368657,凤凰网股票,【致力于光伏扶贫的中利集团头顶百亿应收款业绩预降逾八成】近日，该公司发布业绩预告修正公告，下调了业绩预期。公告显示，预计2018年1～12月归属上市公司股东的净利润为3515万~5052万元，同比下降88.5%~83.47%。而在此之前，中利集团曾预计2018年将盈利超3.3亿元。中利集团方面表示，业绩下滑主要与扶贫项目回款速度未达预期以及光伏电站国家补贴拖欠有关。《中国经营报》记者注意到，光伏扶贫项目不只拖累了中利集团的业绩，同时也导致该公司出现应收账款高企、经营性净现金流长期为负等问题。对于上述问题，记者联系中利集团方面采访，该公司证券部人士回复表示，领导出差不方便接受采访。O致力于光伏扶贫的中利集团头顶百亿应收款业绩预降逾八成,,,,,1,0,2,2019-02-18 08:04,微博 weibo.com,['http://ww3.sinaimg.cn/large/72d20d91ly1g0a94qxyg7j20d60ah7ca.jpg'],,
4340412334812247,HgXjbkbST,1650111241,中国经营报,#中经实时报#【中利集团头顶百亿应收款业绩预降逾八成】中利集团方面表示，业绩下滑主要与扶贫项目回款速度未达预期以及光伏电站国家补贴拖欠有关。《中国经营报》记者注意到，光伏扶贫项目不只拖累了中利集团的业绩，同时也导致该公司出现应收账款高企、经营性净现金流长期为负等问题。（秦枭吴可仲）O网页链接,,,,中经实时报,0,2,8,2019-02-16 20:00,微博 weibo.com,,,
4334642293554080,HexcFeUzS,1293350964,新能源研究评论员-红炜,中利集团原预计2018年将盈利超3.3亿，现下调业绩预期，预盈不超5052万。公司表示，这主要与扶贫项目大部分回款速度未达预期有关,,,,,0,0,0,2019-01-31 21:51,360安全浏览器,,,
4314553028475754,H66ACzyVI,2665025567,搜搜热门,#精准扶贫西藏行#琼结县1MW村级光伏扶贫农场示范项目，位于拉玉乡白那村，占地30亩，由中利集团−苏州腾晖光伏技术有限公司总投资1183万元，实行两村建连，带动两村82户贫困户脱贫，项目通过光伏+农业+就业精准扶贫模式，实现“一块土地双重效益三份收入”。,,,,精准扶贫西藏行,41,28,49,2018-12-07 11:24,iPhone 6s Plus,"['http://ww1.sinaimg.cn/large/9ed9101fly1fxy0nbyxgzj22io1w0kjm.jpg', 'http://ww3.sinaimg.cn/large/9ed9101fly1fxy0n7aobpj21hc0u0tzx.jpg', 'http://ww2.sinaimg.cn/large/9ed9101fly1fxy0o43i4vj22io1w01l0.jpg', 'http://ww2.sinaimg.cn/large/9ed9101fly1fxy0o7hyl0j21hc0u0b29.jpg', 'http://ww1.sinaimg.cn/large/9ed9101fly1fxy0odqt17j22io1w01kz.jpg', 'http://ww4.sinaimg.cn/large/9ed9101fly1fxy0okdawmj22io1w0x6q.jpg']",,
4304527248960321,H1TM0BAZj,2458471352,绿维文旅,#2018中国旅游产业博览会#【乡村振兴服务联盟发起仪式】在乡村振兴服务联盟发起仪式上，由北京绿维文旅控股集团董事长林峰，中国优质农产品开发服务协会会长黄竞仪，新农创集团董事长崔树强，美中投资促进会会长张家豪，汉富控股有限公司董事长韩学渊，台湾品牌农业推广协会理事长张玉成，首旅华龙旅游实业发展有限公司总经理赵定航，湖南碧野生物科技有限公司董事长王征，四川川大校友同创投资管理股份有限公司投资总监夏宁，北京慢村旅游开发有限公司总经理董双兵，绿维乡村振兴规划设计研究院院长王征征，中国扶贫开发协会上市公司产业扶贫联盟秘书长蒋崇军，江苏中利集团常务副总裁张松，湖南农业杂志社许小波，北京物联网智能技术应用协会秘书长李平共同发起乡村振兴服务联盟。,,,,2018中国旅游产业博览会,0,0,0,2018-11-09 19:25,专业版微博,['http://ww4.sinaimg.cn/large/92894bb8gy1fx218g9z4jj21400u00w0.jpg'],,
4304511772300658,H1Tn39Evo,3162485697,文旅天津,#2018中国旅游产业博览会##津声津事#【2018中国旅游产业平台大会及交流晚宴图文直播】在乡村振兴服务联盟发起仪式上，由北京绿维文旅控股集团董事长林峰，中国优质农产品开发服务协会会长黄竞仪，新农创集团董事长崔树强，美中投资促进会会长张家豪，汉富控股有限公司董事长韩学渊，台湾品牌农业推广协会理事长张玉成，首旅华龙旅游实业发展有限公司总经理赵定航，湖南碧野生物科技有限公司董事长王征，四川川大校友同创投资管理股份有限公司投资总监夏宁，北京慢村旅游开发有限公司总经理董双兵，绿维乡村振兴规划设计研究院院长王征征，中国扶贫开发协会上市公司产业扶贫联盟秘书长蒋崇军，江苏中利集团常务副总裁张松，湖南农业杂志社许小波，北京物联网智能技术应用协会秘书长李平共同发起乡村振兴服务联盟。,,,,"2018中国旅游产业博览会,津声津事",0,1,7,2018-11-09 18:24,微博 weibo.com,['http://ww3.sinaimg.cn/large/bc7fb3c1gy1fx1z8jlt77j21400u00w0.jpg'],,
4286660507771426,GAmr0wBHA,3991757210,今日公益头条,全社会参与扶贫氛围越来越浓厚本报深圳9月20日电（记者潘旭涛）由人民日报社、中国扶贫基金会联合主办的“大国攻坚决胜2020”精准扶贫论坛20日在广东深圳举行，第六届中国公益慈善项目交流展示会同期举办。今年预计200多个贫困县摘帽国务院扶贫办副主任欧青平在论坛上表示，中共十八大以来，中国脱贫攻坚取得了决定性进展，5年累计减贫6853万人，减贫规模前所未有，今年预计还有200多个贫困县要摘帽。中国减贫事业也获得了世界认可。联合国助理秘书长、联合国开发计划署助理署长兼亚太局局长徐浩良表示，中国在减贫工作中做出的努力和成就举世瞩目，联合国开发计划署很荣幸能够借助南南合作、“一带一路”将中国的经验传递到其他国家。徐浩良建议，中国慈善机构加快“走出去”，开展跨国慈善合作。民政部副部长詹成付介绍说，2017年，全国慈善捐赠总额达到1499亿元，中国现代慈善事业整体发展规模、社会参与程度、慈善组织建设和法治建设都迈上了新台阶。詹成付表示，民政部门作为慈善事业的主管部门，应进一步完善慈善制度，做好慈善组织登记、慈善信托备案、慈善组织信息公开、志愿服务和慈善监管等工作，积极支持、引导社会组织参与扶贫攻坚。中国脱贫攻坚事业取得了显著成绩，但未来3年平均每年需要减贫1000万人以上，任务仍然艰巨。人民日报社副总编辑卢新宁表示，主流媒体应以更大的积极性和主动性为精准扶贫提供信息服务、智力支持和舆论支持，发掘更多可复制、可借鉴、可应用的成功经验，激发贫困地区群众的脱贫积极性。社会力量参与扶贫成效显著河北的一个小山村，在中国三星的帮助下，探索旅游扶贫模式，引来埃塞俄比亚、南非、柬埔寨的农业部长考察学习；安徽的一个贫困县，与中利集团签订协议，在废水塘和山荒地上建起光伏农场，贫困户既能搞种养，又能拿到分红……这些论坛上分享展示的案例，见证了社会力量参与扶贫的成效。“动员全社会力量参与扶贫是中国特色扶贫开发道路的重要特征。全社会参与的氛围越来越浓厚了。”欧青平说。据了解，征集环节自4月26日启动后，共收到案例约650个。专家委员会从中选出60个入围案例，通过人民日报客户端收集网友意见，最终确定了40多个在论坛上分享，涵盖了产业扶贫、电商扶贫、教育扶贫、医疗扶贫等精准扶贫领域。在论坛上，碧桂园集团分享了党建扶贫新模式：以党建活动为契机，挖掘贫困县的红色旅游资源，打造红色旅游专线。京东集团则分享了“跑步鸡”项目。京东金融京农贷为每个贫困户提供4500元免息贷款，交由贫困户开展“跑步鸡”散养。,,,,,0,1,0,2018-09-21 12:09,专业版微博,,,
4286327757015739,GAdMjtr75,3363252040,四川省扶贫开发局,【多措并举打赢脱贫攻坚战——“大国攻坚决胜2020”精准扶贫案例展示】图片说明：图①：京东集团在河北武邑县开展的扶贫跑步鸡项目。图②：中国农业银行在贫困地区布设“流动银行”，满足广大农民基础性金融需求。图③：上海上药神象健康药业有限公司对口支援新疆喀什，与新疆金胡杨药业有限公司合作开展南派阿胶项目。图④：五粮液集团支持四川甘孜州理塘县“控辍保学”教学物资运输队在318国道行驶。图⑤：碧桂园在贫困县广西田东开展苗木产业扶贫项目。图⑥：中利集团在安徽灵璧县成功试点“智能光伏+科技农业”创新项目。图⑦：中国平安在广西修建的一所希望小学。图⑧：相宜本草在西藏山南开展红景天种植援藏脱贫项目，先后建立两个种植基地。图⑨：伊利发布营养扶贫公益项目“伊利营养2020”，聚焦贫困地区儿童营养改善需求。以上均为资料图片阅读全文，请点击链接→O多措并举打赢脱贫攻坚战——“大国攻坚决胜2020”精准扶贫案例展示,,,,,0,0,1,2018-09-20 14:07,360安全浏览器,"['http://ww4.sinaimg.cn/large/c8772748gy1fvfz2mjvezj20b41vpn94.jpg', 'http://ww3.sinaimg.cn/large/c8772748gy1fvfz2pkmfsj20b4054mxe.jpg']",,
4273209064429533,GuIv8iAk5,3929615605,牛股好助手03,"莱茵生物(002166)终止“微链贷”网贷合作事项　　日播时尚(603196)拟3.36亿元投建智能智造研发产业园　　如意集团(002193)如意科技拟要约收购11.46%股权要约价格溢价近四成　　深纺织A(000045)拟逾19亿投建超大尺寸电视用偏光片产业化项目　　深深宝A(000019)因审计机构遭立案调查公司申请中止审核重组事宜　　中弘股份(000979)财报涉嫌虚假记载遭安徽证监局立案调查　　中利集团(002309)子公司中标逾2.5亿元光伏扶贫电站项目　　中通客车(000957)国有股权无偿划转实控人变为山东重工集团　　珠海中富(000659)控股股东所持股份将被公开拍卖",,,,,0,0,0,2018-08-15 09:18,搜狗高速浏览器,,,
4273209060861657,GuIv83C9H,3923983580,拉升小魔仙,"莱茵生物(002166)终止“微链贷”网贷合作事项　　日播时尚(603196)拟3.36亿元投建智能智造研发产业园　　如意集团(002193)如意科技拟要约收购11.46%股权要约价格溢价近四成　　深纺织A(000045)拟逾19亿投建超大尺寸电视用偏光片产业化项目　　深深宝A(000019)因审计机构遭立案调查公司申请中止审核重组事宜　　中弘股份(000979)财报涉嫌虚假记载遭安徽证监局立案调查　　中利集团(002309)子公司中标逾2.5亿元光伏扶贫电站项目　　中通客车(000957)国有股权无偿划转实控人变为山东重工集团　　珠海中富(000659)控股股东所持股份将被公开拍卖",,,,,0,0,0,2018-08-15 09:18,搜狗高速浏览器,,,
4273209056881268,GuIv7sS8c,5034054672,座谈股票风云大师,"莱茵生物(002166)终止“微链贷”网贷合作事项　　日播时尚(603196)拟3.36亿元投建智能智造研发产业园　　如意集团(002193)如意科技拟要约收购11.46%股权要约价格溢价近四成　　深纺织A(000045)拟逾19亿投建超大尺寸电视用偏光片产业化项目　　深深宝A(000019)因审计机构遭立案调查公司申请中止审核重组事宜　　中弘股份(000979)财报涉嫌虚假记载遭安徽证监局立案调查　　中利集团(002309)子公司中标逾2.5亿元光伏扶贫电站项目　　中通客车(000957)国有股权无偿划转实控人变为山东重工集团　　珠海中富(000659)控股股东所持股份将被公开拍卖",,,,,0,0,0,2018-08-15 09:18,搜狗高速浏览器,,,
4273209048267562,GuIv6yGLM,5126053991,股民同堂2010,"莱茵生物(002166)终止“微链贷”网贷合作事项　　日播时尚(603196)拟3.36亿元投建智能智造研发产业园　　如意集团(002193)如意科技拟要约收购11.46%股权要约价格溢价近四成　　深纺织A(000045)拟逾19亿投建超大尺寸电视用偏光片产业化项目　　深深宝A(000019)因审计机构遭立案调查公司申请中止审核重组事宜　　中弘股份(000979)财报涉嫌虚假记载遭安徽证监局立案调查　　中利集团(002309)子公司中标逾2.5亿元光伏扶贫电站项目　　中通客车(000957)国有股权无偿划转实控人变为山东重工集团　　珠海中富(000659)控股股东所持股份将被公开拍卖",,,,,0,0,0,2018-08-15 09:18,搜狗高速浏览器,,,
4273209035869417,GuIv5oCU1,3960992022,牛股冲天-,"莱茵生物(002166)终止“微链贷”网贷合作事项　　日播时尚(603196)拟3.36亿元投建智能智造研发产业园　　如意集团(002193)如意科技拟要约收购11.46%股权要约价格溢价近四成　　深纺织A(000045)拟逾19亿投建超大尺寸电视用偏光片产业化项目　　深深宝A(000019)因审计机构遭立案调查公司申请中止审核重组事宜　　中弘股份(000979)财报涉嫌虚假记载遭安徽证监局立案调查　　中利集团(002309)子公司中标逾2.5亿元光伏扶贫电站项目　　中通客车(000957)国有股权无偿划转实控人变为山东重工集团　　珠海中富(000659)控股股东所持股份将被公开拍卖",,,,,0,0,0,2018-08-15 09:18,搜狗高速浏览器,,,
4273209035053832,GuIv5lcJq,3923994820,涨停分析师王,"莱茵生物(002166)终止“微链贷”网贷合作事项　　日播时尚(603196)拟3.36亿元投建智能智造研发产业园　　如意集团(002193)如意科技拟要约收购11.46%股权要约价格溢价近四成　　深纺织A(000045)拟逾19亿投建超大尺寸电视用偏光片产业化项目　　深深宝A(000019)因审计机构遭立案调查公司申请中止审核重组事宜　　中弘股份(000979)财报涉嫌虚假记载遭安徽证监局立案调查　　中利集团(002309)子公司中标逾2.5亿元光伏扶贫电站项目　　中通客车(000957)国有股权无偿划转实控人变为山东重工集团　　珠海中富(000659)控股股东所持股份将被公开拍卖",,,,,0,0,0,2018-08-15 09:18,搜狗高速浏览器,,,
